id,data,produto,quantidade,preco
106,2024-08-13,Mochila,3,177.38
107,2024-03-14,Calculadora,2,143.21
108,2024-02-29,Mochila,4,76.15
109,2024-02-18,Mochila,3,51.58
110,2024-04-21,Caneta,1,139.02
111,2024-03-21,Mochila,1,46.55
112,2024-06-23,Mochila,5,127.67
113,2024-07-19,Caneta,3,88.84
114,2024-01-02,Borracha,1,102.69
115,2024-07-03,Mochila,3,44.0
116,2024-02-28,Mochila,5,88.01
117,2024-06-02,Mochila,1,103.9
118,2024-10-15,Calculadora,1,82.96
119,2024-11-04,Caneta,4,72.29
120,2024-11-10,Caderno,3,10.67
121,2024-07-13,Borracha,5,194.57
122,2024-04-08,Borracha,1,152.55
123,2024-07-23,Calculadora,4,124.96
124,2024-08-16,Calculadora,3,142.49
125,2024-09-26,Calculadora,5,90.5
126,2024-01-26,Caderno,5,123.49
127,2024-09-08,Caderno,4,186.37
128,2024-07-24,Borracha,5,162.67
129,2024-09-11,Borracha,3,67.78
130,2024-07-16,Caderno,2,108.28
131,2024-04-19,Caderno,2,123.11
132,2024-08-07,Mochila,3,21.71
133,2024-12-21,Caderno,2,78.02
134,2024-04-30,Caneta,2,171.2
135,2024-10-12,Borracha,5,50.44
136,2024-02-29,Caderno,5,122.59
137,2024-02-06,Caderno,2,168.45
138,2024-01-20,Caneta,5,177.2
139,2024-11-11,Caderno,1,71.16
140,2024-08-25,Caneta,1,52.45
141,2024-11-11,Caderno,3,175.51
142,2024-03-20,Caderno,5,44.33
143,2024-04-07,Mochila,5,71.61
144,2024-10-23,Mochila,4,54.57
145,2024-08-31,Caneta,1,138.03
146,2024-02-25,Borracha,5,143.45
147,2024-11-07,Caneta,4,144.38
148,2024-08-17,Caneta,1,146.05
149,2024-06-20,Mochila,2,14.22
150,2024-12-28,Calculadora,4,81.07
151,2024-08-13,Borracha,4,35.11
152,2024-06-15,Caderno,3,45.92
153,2024-05-31,Borracha,1,42.9
154,2024-01-21,Caneta,1,119.76
155,2024-03-24,Caderno,3,155.17
156,2024-02-19,Caneta,2,183.95
157,2024-01-08,Calculadora,4,99.35
158,2024-03-03,Calculadora,5,5.04
159,2024-10-13,Mochila,2,172.33
160,2024-07-07,Calculadora,1,166.49
161,2024-08-24,Calculadora,1,193.39
162,2024-08-02,Borracha,2,25.53
163,2024-08-04,Borracha,1,158.14
164,2024-10-12,Borracha,2,39.25
165,2024-10-22,Caderno,3,180.81
166,2024-04-23,Borracha,4,89.03
167,2024-02-10,Caderno,2,25.89
168,2024-06-15,Calculadora,3,48.84
169,2024-07-16,Calculadora,1,83.63
170,2024-11-03,Calculadora,3,41.5
171,2024-05-31,Caderno,2,103.11
172,2024-01-19,Mochila,4,58.81
173,2024-11-18,Mochila,3,103.91
174,2024-03-24,Mochila,5,129.31
175,2024-03-01,Caderno,2,12.53
176,2024-10-03,Calculadora,1,174.76
177,2024-10-04,Calculadora,1,169.77
178,2024-10-25,Mochila,5,39.22
179,2024-04-04,Caderno,2,165.19
180,2024-05-01,Mochila,5,43.98
181,2024-07-19,Calculadora,2,16.58
182,2024-04-27,Caderno,5,48.43
183,2024-06-28,Mochila,4,80.71
184,2024-12-20,Caneta,4,175.77
185,2024-09-02,Mochila,1,126.54
186,2024-07-26,Caneta,4,88.31
187,2024-04-08,Mochila,1,64.18
188,2024-09-15,Caderno,4,46.19
189,2024-12-05,Caneta,1,198.79
190,2024-09-25,Caneta,5,190.9
191,2024-10-01,Calculadora,2,141.11
192,2024-06-22,Caneta,4,40.19
193,2024-03-21,Caderno,2,110.22
194,2024-12-29,Caneta,1,39.44
195,2024-06-24,Caderno,4,43.73
196,2024-02-10,Caderno,2,62.22
197,2024-07-07,Mochila,1,106.79
198,2024-12-28,Caneta,1,72.17
199,2024-03-27,Calculadora,4,189.32
200,2024-12-21,Caderno,1,96.53
